material_nr,item,component,component_description,quantity,unit,function_group,criticality,reuse_relevance
4897.B4T.0RJ,52,1123456789,Valve,1,PC,Housing,low,normal
4897.B4T.0RJ,53,1456789012,Valve,1,PC,Actuation,low,normal
4897.B4T.0RJ,54,2789012345,Compression Spring,1,PC,Electronics,medium,normal
4897.B4T.0RJ,55,1012345678,O-Ring,1,PC,Sealing,high,critical for reuse check
4897.B4T.0RJ,56,1345789012,Piston,1,PC,Sensorics,medium,normal
4897.B4T.0RJ,57,1234.F56.789-01,Piston,1,PC,Hydraulics,medium,normal
4897.B4T.0RJ,58,1678901234,Housing,1,PC,Housing,high,critical for reuse check
4897.B4T.0RJ,59,1901234567,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0RJ,60,1234567890,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0RJ,61,0123.E45.678-90,Screw,1,PC,Fastener,low,normal
4897.B4T.0RJ,62,1567890123,Housing,1,PC,Housing,high,critical for reuse check


